Name,Neighbor
Balon Greyjoy,Arya Stark
Barristan Selmy,Arya Stark
Brienne of Tarth,Arya Stark
Benjen Stark,Balon Greyjoy
Catelyn Tully,Balon Greyjoy
Bran Stark,Balon Greyjoy
Cersei Lannister,Balon Greyjoy
Bronn,Barristan Selmy
Daenerys Targaryen,Barristan Selmy
Davos Seaworth,Barristan Selmy
Lysa Tully,Barristan Selmy
Eddard Stark,Benjen Stark
Margaery Tyrell,Benjen Stark
Edmure Tully,Benjen Stark
Meera Reed,Benjen Stark
Gendry,Bran Stark
Melisandre,Bran Stark
Gregor Clegane,Bran Stark
Myrcella Baratheon,Bran Stark
Hodor,Brienne of Tarth
Olenna Redwyne,Brienne of Tarth
Ilyn Payne,Brienne of Tarth
Osha,Brienne of Tarth
Jaqen H’ghar,Bronn
Roslin Frey,Bronn
Jaime Lannister,Bronn
Sansa Stark,Bronn
Jeor Mormont,Catelyn Tully
Shae,Catelyn Tully
Joffrey Baratheon,Catelyn Tully
Ygritte,Catelyn Tully
Jojen Reed,Cersei Lannister
Talisa,Cersei Lannister
Jon Arryn,Cersei Lannister
Yara Greyjoy,Cersei Lannister
Jon Snow,Daenerys Targaryen
Jorah Mormont,Daenerys Targaryen
Khal Drogo,Daenerys Targaryen
Lancel Lannister,Daenerys Targaryen
Loras Tyrell,Davos Seaworth
Mace Tyrell,Davos Seaworth
Mance Rayder,Davos Seaworth
Orell,Davos Seaworth
Petyr Baelish,Eddard Stark
Podrick Payne,Eddard Stark
Pycell,Eddard Stark
Ramsay Snow,Eddard Stark
Renly Baratheon,Edmure Tully
Robb Stark,Edmure Tully
Robert Baratheon,Edmure Tully
Rickon Stark,Edmure Tully
Roose Bolton,Gendry
Samwell Tarly,Gendry
Sandor Clegane,Gendry
Stannis Baratheon,Gendry
Theon Greyjoy,Gregor Clegane
Tommen Baratheon,Gregor Clegane
Tyrion Lannister,Gregor Clegane
Tywin Lannister,Gregor Clegane
Varys,Hodor
Viserys Targaryen,Hodor
Walder Frey,Hodor
Balon Greyjoy,Hodor
Arya Stark,Ilyn Payne
Barristan Selmy,Ilyn Payne
Brienne of Tarth,Ilyn Payne
Benjen Stark,Ilyn Payne
Catelyn Tully,Jaime Lannister
Bran Stark,Jaime Lannister
Cersei Lannister,Jaime Lannister
Bronn,Jaime Lannister
Daenerys Targaryen,Jaqen H’ghar
Davos Seaworth,Jaqen H’ghar
Lysa Tully,Jaqen H’ghar
Eddard Stark,Jaqen H’ghar
Margaery Tyrell,Jeor Mormont
Edmure Tully,Jeor Mormont
Meera Reed,Jeor Mormont
Gendry,Jeor Mormont
Melisandre,Joffrey Baratheon
Gregor Clegane,Joffrey Baratheon
Myrcella Baratheon,Joffrey Baratheon
Hodor,Joffrey Baratheon
Olenna Redwyne,Jojen Reed
Ilyn Payne,Jojen Reed
Osha,Jojen Reed
Jaqen H’ghar,Jojen Reed
Roslin Frey,Jon Arryn
Jaime Lannister,Jon Arryn
